거,,,,NP,*,F,거,*,*,*,*,*
거거,,,,NP,*,F,거거,*,*,*,*,*
거게,,,,NP,*,F,거게,*,*,*,*,*
거구,,,,NP,*,F,거구,*,*,*,*,*
거구메,,,,NP,*,F,거구메,*,*,*,*,*
거그,,,,NP,*,F,거그,*,*,*,*,*
거기,,,,NP,*,F,거기,*,*,*,*,*
거래,,,,NP,*,F,거래,*,*,*,*,*
거배,,,,NP,*,F,거배,*,*,*,*,*
거서가니,,,,NP,*,F,거서가니,*,*,*,*,*
거석,,,,NP,*,T,거석,*,*,*,*,*
거세기,,,,NP,*,F,거세기,*,*,*,*,*
거시기,,,,NP,*,F,거시기,*,*,*,*,*
거시끼,,,,NP,*,F,거시끼,*,*,*,*,*
거시키,,,,NP,*,F,거시키,*,*,*,*,*
거이,,,,NP,*,F,거이,*,*,*,*,*
거이키,,,,NP,*,F,거이키,*,*,*,*,*
겅게,,,,NP,*,F,겅게,*,*,*,*,*
겅그게,,,,NP,*,F,겅그게,*,*,*,*,*
게,,,,NP,*,F,게,*,*,*,*,*
게네,,,,NP,*,F,게네,*,*,*,*,*
게쪽,,,,NP,*,T,게쪽,*,*,*,*,*
게게,,,,NP,*,F,게게,*,*,*,*,*
경,,,,NP,*,T,경,*,*,*,*,*
경등,,,,NP,*,T,경등,*,*,*,*,*
경배,,,,NP,*,F,경배,*,*,*,*,*
경자,,,,NP,*,F,경자,*,*,*,*,*
경조,,,,NP,*,F,경조,*,*,*,*,*
고,,,,NP,*,F,고,*,*,*,*,*
고거,,,,NP,*,F,고거,*,*,*,*,*
고것,,,,NP,*,T,고것,*,*,*,*,*
고년,,,,NP,*,T,고년,*,*,*,*,*
고놈,,,,NP,*,T,고놈,*,*,*,*,*
고다구,,,,NP,*,F,고다구,*,*,*,*,*
고따우,,,,NP,*,F,고따우,*,*,*,*,*
고따위,,,,NP,*,F,고따위,*,*,*,*,*
고매이,,,,NP,*,F,고매이,*,*,*,*,*
고짜,,,,NP,*,F,고짜,*,*,*,*,*
고짝,,,,NP,*,T,고짝,*,*,*,*,*
고쪼,,,,NP,*,F,고쪼,*,*,*,*,*
고쪽,,,,NP,*,T,고쪽,*,*,*,*,*
고과,,,,NP,*,F,고과,*,*,*,*,*
고구,,,,NP,*,F,고구,*,*,*,*,*
고구메,,,,NP,*,F,고구메,*,*,*,*,*
고기,,,,NP,*,F,고기,*,*,*,*,*
고녀,,,,NP,*,F,고녀,*,*,*,*,*
고아,,,,NP,*,F,고아,*,*,*,*,*
고애남,,,,NP,*,T,고애남,*,*,*,*,*
고애손,,,,NP,*,T,고애손,*,*,*,*,*
고애자,,,,NP,*,F,고애자,*,*,*,*,*
고오,,,,NP,*,F,고오,*,*,*,*,*
고자,,,,NP,*,F,고자,*,*,*,*,*
고질,,,,NP,*,T,고질,*,*,*,*,*
골공이,,,,NP,*,F,골공이,*,*,*,*,*
공,,,,NP,*,T,공,*,*,*,*,*
과인,,,,NP,*,T,과인,*,*,*,*,*
괴게,,,,NP,*,F,괴게,*,*,*,*,*
괴기,,,,NP,*,F,괴기,*,*,*,*,*
교제,,,,NP,*,F,교제,*,*,*,*,*
군,,,,NP,*,T,군,*,*,*,*,*
궈래,,,,NP,*,F,궈래,*,*,*,*,*
권하생,,,,NP,*,T,권하생,*,*,*,*,*
궐,,,,NP,*,T,궐,*,*,*,*,*
궐공,,,,NP,*,T,궐공,*,*,*,*,*
궐남,,,,NP,*,T,궐남,*,*,*,*,*
궐녀,,,,NP,*,F,궐녀,*,*,*,*,*
궐물,,,,NP,*,T,궐물,*,*,*,*,*
궐야,,,,NP,*,F,궐야,*,*,*,*,*
궐이,,,,NP,*,F,궐이,*,*,*,*,*
궐자,,,,NP,*,F,궐자,*,*,*,*,*
귀공,,,,NP,*,T,귀공,*,*,*,*,*
귀관,,,,NP,*,T,귀관,*,*,*,*,*
귀군,,,,NP,*,T,귀군,*,*,*,*,*
귀녀,,,,NP,*,F,귀녀,*,*,*,*,*
귀승,,,,NP,*,T,귀승,*,*,*,*,*
귀하,,,,NP,*,F,귀하,*,*,*,*,*
귀형,,,,NP,*,T,귀형,*,*,*,*,*
그,,,,NP,*,F,그,*,*,*,*,*
그거,,,,NP,*,F,그거,*,*,*,*,*
그것,,,,NP,*,T,그것,*,*,*,*,*
그곳,,,,NP,*,T,그곳,*,*,*,*,*
그괴,,,,NP,*,F,그괴,*,*,*,*,*
그그,,,,NP,*,F,그그,*,*,*,*,*
그그이,,,,NP,*,F,그그이,*,*,*,*,*
그긋,,,,NP,*,T,그긋,*,*,*,*,*
그네,,,,NP,*,F,그네,*,*,*,*,*
그녀,,,,NP,*,F,그녀,*,*,*,*,*
그녁,,,,NP,*,T,그녁,*,*,*,*,*
그년,,,,NP,*,T,그년,*,*,*,*,*
그놈,,,,NP,*,T,그놈,*,*,*,*,*
그눔,,,,NP,*,T,그눔,*,*,*,*,*
그느마,,,,NP,*,F,그느마,*,*,*,*,*
그느므,,,,NP,*,F,그느므,*,*,*,*,*
그다위,,,,NP,*,F,그다위,*,*,*,*,*
그대,,,,NP,*,F,그대,*,*,*,*,*
그듸,,,,NP,*,F,그듸,*,*,*,*,*
그따구,,,,NP,*,F,그따구,*,*,*,*,*
그따오,,,,NP,*,F,그따오,*,*,*,*,*
그따우,,,,NP,*,F,그따우,*,*,*,*,*
그따위,,,,NP,*,F,그따위,*,*,*,*,*
그따이,,,,NP,*,F,그따이,*,*,*,*,*
그따지,,,,NP,*,F,그따지,*,*,*,*,*
그매이,,,,NP,*,F,그매이,*,*,*,*,*
그분,,,,NP,*,T,그분,*,*,*,*,*
그연,,,,NP,*,T,그연,*,*,*,*,*
그이,,,,NP,*,F,그이,*,*,*,*,*
그자,,,,NP,*,F,그자,*,*,*,*,*
그짜,,,,NP,*,F,그짜,*,*,*,*,*
그짝,,,,NP,*,T,그짝,*,*,*,*,*
그쪼,,,,NP,*,F,그쪼,*,*,*,*,*
그쪽,,,,NP,*,T,그쪽,*,*,*,*,*
그치,,,,NP,*,F,그치,*,*,*,*,*
그펜,,,,NP,*,T,그펜,*,*,*,*,*
그편,,,,NP,*,T,그편,*,*,*,*,*
그기,,,,NP,*,F,그기,*,*,*,*,*
그니,,,,NP,*,F,그니,*,*,*,*,*
그니들,,,,NP,*,T,그니들,*,*,*,*,*
그디,,,,NP,*,F,그디,*,*,*,*,*
그미,,,,NP,*,F,그미,*,*,*,*,*
긍게,,,,NP,*,F,긍게,*,*,*,*,*
기것,,,,NP,*,T,기것,*,*,*,*,*
기따이,,,,NP,*,F,기따이,*,*,*,*,*
기기,,,,NP,*,F,기기,*,*,*,*,*
기말,,,,NP,*,T,기말,*,*,*,*,*
기모,,,,NP,*,F,기모,*,*,*,*,*
기처,,,,NP,*,F,기처,*,*,*,*,*
기하,,,,NP,*,F,기하,*,*,*,*,*
기하생,,,,NP,*,T,기하생,*,*,*,*,*
나,,,,NP,*,F,나,*,*,*,*,*
납승,,,,NP,*,T,납승,*,*,*,*,*
납자,,,,NP,*,F,납자,*,*,*,*,*
내,,,,NP,*,F,내,*,*,*,*,*
내공,,,,NP,*,T,내공,*,*,*,*,*
내모,,,,NP,*,F,내모,*,*,*,*,*
내부,,,,NP,*,F,내부,*,*,*,*,*
내조,,,,NP,*,F,내조,*,*,*,*,*
내형,,,,NP,*,T,내형,*,*,*,*,*
너,,,,NP,*,F,너,*,*,*,*,*
너네,,,,NP,*,F,너네,*,*,*,*,*
너거,,,,NP,*,F,너거,*,*,*,*,*
너그,,,,NP,*,F,너그,*,*,*,*,*
너기,,,,NP,*,F,너기,*,*,*,*,*
너희,,,,NP,*,F,너희,*,*,*,*,*
네,,,,NP,*,F,네,*,*,*,*,*
네년,,,,NP,*,T,네년,*,*,*,*,*
네놈,,,,NP,*,T,네놈,*,*,*,*,*
네으,,,,NP,*,F,네으,*,*,*,*,*
노가,,,,NP,*,F,노가,*,*,*,*,*
노객,,,,NP,*,T,노객,*,*,*,*,*
노납,,,,NP,*,T,노납,*,*,*,*,*
노물,,,,NP,*,T,노물,*,*,*,*,*
노부,,,,NP,*,F,노부,*,*,*,*,*
노생,,,,NP,*,T,노생,*,*,*,*,*
노신,,,,NP,*,T,노신,*,*,*,*,*
노재,,,,NP,*,F,노재,*,*,*,*,*
노졸,,,,NP,*,T,노졸,*,*,*,*,*
노형,,,,NP,*,T,노형,*,*,*,*,*
누,,,,NP,*,F,누,*,*,*,*,*
누누,,,,NP,*,F,누누,*,*,*,*,*
누게,,,,NP,*,F,누게,*,*,*,*,*
누고,,,,NP,*,F,누고,*,*,*,*,*
누구,,,,NP,*,F,누구,*,*,*,*,*
누구누구,,,,NP,*,F,누구누구,*,*,*,*,*
누구산네,,,,NP,*,F,누구산네,*,*,*,*,*
누그,,,,NP,*,F,누그,*,*,*,*,*
누그이,,,,NP,*,F,누그이,*,*,*,*,*
누기,,,,NP,*,F,누기,*,*,*,*,*
누기누기,,,,NP,*,F,누기누기,*,*,*,*,*
뉘귀,,,,NP,*,F,뉘귀,*,*,*,*,*
뉘그,,,,NP,*,F,뉘그,*,*,*,*,*
뉘기,,,,NP,*,F,뉘기,*,*,*,*,*
느,,,,NP,*,F,느,*,*,*,*,*
느네,,,,NP,*,F,느네,*,*,*,*,*
느그,,,,NP,*,F,느그,*,*,*,*,*
느이,,,,NP,*,F,느이,*,*,*,*,*
느희,,,,NP,*,F,느희,*,*,*,*,*
늑,,,,NP,*,T,늑,*,*,*,*,*
니,,,,NP,*,F,니,*,*,*,*,*
니넘,,,,NP,*,T,니넘,*,*,*,*,*
니네,,,,NP,*,F,니네,*,*,*,*,*
니년,,,,NP,*,T,니년,*,*,*,*,*
니놈,,,,NP,*,T,니놈,*,*,*,*,*
니그,,,,NP,*,F,니그,*,*,*,*,*
니기,,,,NP,*,F,니기,*,*,*,*,*
니느므새끼,,,,NP,*,F,니느므새끼,*,*,*,*,*
님재,,,,NP,*,F,님재,*,*,*,*,*
담제인,,,,NP,*,T,담제인,*,*,*,*,*
당신,,,,NP,*,T,당신,*,*,*,*,*
대형,,,,NP,*,T,대형,*,*,*,*,*
댁,,,,NP,*,T,댁,*,*,*,*,*
댁네,,,,NP,*,F,댁네,*,*,*,*,*
더구메,,,,NP,*,F,더구메,*,*,*,*,*
더기,,,,NP,*,F,더기,*,*,*,*,*
더기메,,,,NP,*,F,더기메,*,*,*,*,*
덩게,,,,NP,*,F,덩게,*,*,*,*,*
데거,,,,NP,*,F,데거,*,*,*,*,*
데따우,,,,NP,*,F,데따우,*,*,*,*,*
데짝,,,,NP,*,T,데짝,*,*,*,*,*
데켄,,,,NP,*,T,데켄,*,*,*,*,*
데켠,,,,NP,*,T,데켠,*,*,*,*,*
데펜,,,,NP,*,T,데펜,*,*,*,*,*
데게,,,,NP,*,F,데게,*,*,*,*,*
데기,,,,NP,*,F,데기,*,*,*,*,*
뎌,,,,NP,*,F,뎌,*,*,*,*,*
뎌녁,,,,NP,*,T,뎌녁,*,*,*,*,*
뎌편,,,,NP,*,T,뎌편,*,*,*,*,*
뎌긔,,,,NP,*,F,뎌긔,*,*,*,*,*
뎌기,,,,NP,*,F,뎌기,*,*,*,*,*
뎌러,,,,NP,*,F,뎌러,*,*,*,*,*
뎡게,,,,NP,*,F,뎡게,*,*,*,*,*
도구,,,,NP,*,F,도구,*,*,*,*,*
도구메,,,,NP,*,F,도구메,*,*,*,*,*
도기,,,,NP,*,F,도기,*,*,*,*,*
듬바,,,,NP,*,F,듬바,*,*,*,*,*
렬위,,,,NP,*,F,렬위,*,*,*,*,*
로물,,,,NP,*,T,로물,*,*,*,*,*
로부,,,,NP,*,F,로부,*,*,*,*,*
로생,,,,NP,*,T,로생,*,*,*,*,*
로형,,,,NP,*,T,로형,*,*,*,*,*
만생,,,,NP,*,T,만생,*,*,*,*,*
머,,,,NP,*,F,머,*,*,*,*,*
머서가니,,,,NP,*,F,머서가니,*,*,*,*,*
머석,,,,NP,*,T,머석,*,*,*,*,*
머시기,,,,NP,*,F,머시기,*,*,*,*,*
머시끼,,,,NP,*,F,머시끼,*,*,*,*,*
머시키,,,,NP,*,F,머시키,*,*,*,*,*
머이,,,,NP,*,F,머이,*,*,*,*,*
멋,,,,NP,*,T,멋,*,*,*,*,*
메,,,,NP,*,F,메,*,*,*,*,*
메사가니,,,,NP,*,F,메사가니,*,*,*,*,*
메사니,,,,NP,*,F,메사니,*,*,*,*,*
메세가니,,,,NP,*,F,메세가니,*,*,*,*,*
명공,,,,NP,*,T,명공,*,*,*,*,*
모,,,,NP,*,F,모,*,*,*,*,*
모모,,,,NP,*,F,모모,*,*,*,*,*
모밀,,,,NP,*,T,모밀,*,*,*,*,*
모야수야,,,,NP,*,F,모야수야,*,*,*,*,*
모야모야,,,,NP,*,F,모야모야,*,*,*,*,*
무사,,,,NP,*,F,무사,*,*,*,*,*
무스거,,,,NP,*,F,무스거,*,*,*,*,*
무스것,,,,NP,*,T,무스것,*,*,*,*,*
무스그,,,,NP,*,F,무스그,*,*,*,*,*
무슥,,,,NP,*,T,무슥,*,*,*,*,*
무슨것,,,,NP,*,T,무슨것,*,*,*,*,*
무시거,,,,NP,*,F,무시거,*,*,*,*,*
무시게,,,,NP,*,F,무시게,*,*,*,*,*
무시기,,,,NP,*,F,무시기,*,*,*,*,*
무신거,,,,NP,*,F,무신거,*,*,*,*,*
무어,,,,NP,*,F,무어,*,*,*,*,*
무엇,,,,NP,*,T,무엇,*,*,*,*,*
무웟,,,,NP,*,T,무웟,*,*,*,*,*
뭇,,,,NP,*,T,뭇,*,*,*,*,*
뭐,,,,NP,*,F,뭐,*,*,*,*,*
뭣,,,,NP,*,T,뭣,*,*,*,*,*
므섯,,,,NP,*,T,므섯,*,*,*,*,*
므스,,,,NP,*,F,므스,*,*,*,*,*
므스것,,,,NP,*,T,므스것,*,*,*,*,*
므스게,,,,NP,*,F,므스게,*,*,*,*,*
므슥,,,,NP,*,T,므슥,*,*,*,*,*
므슴,,,,NP,*,T,므슴,*,*,*,*,*
믜신것,,,,NP,*,T,믜신것,*,*,*,*,*
미관,,,,NP,*,T,미관,*,*,*,*,*
미납,,,,NP,*,T,미납,*,*,*,*,*
미시거,,,,NP,*,F,미시거,*,*,*,*,*
미시게,,,,NP,*,F,미시게,*,*,*,*,*
미신,,,,NP,*,T,미신,*,*,*,*,*
미신것,,,,NP,*,T,미신것,*,*,*,*,*
민,,,,NP,*,T,민,*,*,*,*,*
배신,,,,NP,*,T,배신,*,*,*,*,*
번인,,,,NP,*,T,번인,*,*,*,*,*
법우,,,,NP,*,F,법우,*,*,*,*,*
병납,,,,NP,*,T,병납,*,*,*,*,*
복,,,,NP,*,T,복,*,*,*,*,*
본관,,,,NP,*,T,본관,*,*,*,*,*
본원,,,,NP,*,T,본원,*,*,*,*,*
본인,,,,NP,*,T,본인,*,*,*,*,*
본직,,,,NP,*,T,본직,*,*,*,*,*
부공,,,,NP,*,T,부공,*,*,*,*,*
부옹,,,,NP,*,T,부옹,*,*,*,*,*
부제,,,,NP,*,F,부제,*,*,*,*,*
부질,,,,NP,*,T,부질,*,*,*,*,*
불녕,,,,NP,*,T,불녕,*,*,*,*,*
불초,,,,NP,*,F,불초,*,*,*,*,*
불초고,,,,NP,*,F,불초고,*,*,*,*,*
불초남,,,,NP,*,T,불초남,*,*,*,*,*
불초녀,,,,NP,*,F,불초녀,*,*,*,*,*
불초손,,,,NP,*,T,불초손,*,*,*,*,*
불초여식,,,,NP,*,T,불초여식,*,*,*,*,*
불초자,,,,NP,*,F,불초자,*,*,*,*,*
불초녀식,,,,NP,*,T,불초녀식,*,*,*,*,*
불효자,,,,NP,*,F,불효자,*,*,*,*,*
비관,,,,NP,*,T,비관,*,*,*,*,*
비인,,,,NP,*,T,비인,*,*,*,*,*
비자,,,,NP,*,F,비자,*,*,*,*,*
빈도,,,,NP,*,F,빈도,*,*,*,*,*
빈승,,,,NP,*,T,빈승,*,*,*,*,*
사제,,,,NP,*,F,사제,*,*,*,*,*
사형,,,,NP,*,T,사형,*,*,*,*,*
산승,,,,NP,*,T,산승,*,*,*,*,*
생,,,,NP,*,T,생,*,*,*,*,*
소관,,,,NP,*,T,소관,*,*,*,*,*
소녀,,,,NP,*,F,소녀,*,*,*,*,*
소매,,,,NP,*,F,소매,*,*,*,*,*
소맹,,,,NP,*,T,소맹,*,*,*,*,*
소병,,,,NP,*,T,소병,*,*,*,*,*
소복,,,,NP,*,T,소복,*,*,*,*,*
소부,,,,NP,*,F,소부,*,*,*,*,*
소비,,,,NP,*,F,소비,*,*,*,*,*
소사,,,,NP,*,F,소사,*,*,*,*,*
소생,,,,NP,*,T,소생,*,*,*,*,*
소서,,,,NP,*,F,소서,*,*,*,*,*
소손,,,,NP,*,T,소손,*,*,*,*,*
소승,,,,NP,*,T,소승,*,*,*,*,*
소신,,,,NP,*,T,소신,*,*,*,*,*
소인,,,,NP,*,T,소인,*,*,*,*,*
소인네,,,,NP,*,F,소인네,*,*,*,*,*
소자,,,,NP,*,F,소자,*,*,*,*,*
소제,,,,NP,*,F,소제,*,*,*,*,*
소지,,,,NP,*,F,소지,*,*,*,*,*
소직,,,,NP,*,T,소직,*,*,*,*,*
소질,,,,NP,*,T,소질,*,*,*,*,*
소첩,,,,NP,*,T,소첩,*,*,*,*,*
