거,,,,NP,*,F,거,*,*,*,*,*
손수,,,,NP,*,F,손수,*,*,*,*,*
손제,,,,NP,*,F,손제,*,*,*,*,*
쇤,,,,NP,*,T,쇤,*,*,*,*,*
쇤네,,,,NP,*,F,쇤네,*,*,*,*,*
수모,,,,NP,*,F,수모,*,*,*,*,*
수모수모,,,,NP,*,F,수모수모,*,*,*,*,*
수하,,,,NP,*,F,수하,*,*,*,*,*
시생,,,,NP,*,T,시생,*,*,*,*,*
식,,,,NP,*,T,식,*,*,*,*,*
신,,,,NP,*,T,신,*,*,*,*,*
신등,,,,NP,*,T,신등,*,*,*,*,*
신첩,,,,NP,*,T,신첩,*,*,*,*,*
씨,,,,NP,*,F,씨,*,*,*,*,*
아등,,,,NP,*,T,아등,*,*,*,*,*
아모,,,,NP,*,F,아모,*,*,*,*,*
아모가이,,,,NP,*,F,아모가이,*,*,*,*,*
아모개,,,,NP,*,F,아모개,*,*,*,*,*
아무,,,,NP,*,F,아무,*,*,*,*,*
아무가이,,,,NP,*,F,아무가이,*,*,*,*,*
아무개,,,,NP,*,F,아무개,*,*,*,*,*
아무아무,,,,NP,*,F,아무아무,*,*,*,*,*
아문개,,,,NP,*,F,아문개,*,*,*,*,*
아므가히,,,,NP,*,F,아므가히,*,*,*,*,*
아배,,,,NP,*,F,아배,*,*,*,*,*
아형,,,,NP,*,T,아형,*,*,*,*,*
암,,,,NP,*,T,암,*,*,*,*,*
애손,,,,NP,*,T,애손,*,*,*,*,*
애자,,,,NP,*,F,애자,*,*,*,*,*
야기,,,,NP,*,F,야기,*,*,*,*,*
야납,,,,NP,*,T,야납,*,*,*,*,*
야생,,,,NP,*,T,야생,*,*,*,*,*
야승,,,,NP,*,T,야승,*,*,*,*,*
어기,,,,NP,*,F,어기,*,*,*,*,*
어느,,,,NP,*,F,어느,*,*,*,*,*
어느메,,,,NP,*,F,어느메,*,*,*,*,*
어느제,,,,NP,*,F,어느제,*,*,*,*,*
어는제,,,,NP,*,F,어는제,*,*,*,*,*
어더메,,,,NP,*,F,어더메,*,*,*,*,*
어데,,,,NP,*,F,어데,*,*,*,*,*
어데메,,,,NP,*,F,어데메,*,*,*,*,*
어두,,,,NP,*,F,어두,*,*,*,*,*
어드,,,,NP,*,F,어드,*,*,*,*,*
어드메,,,,NP,*,F,어드메,*,*,*,*,*
어듸,,,,NP,*,F,어듸,*,*,*,*,*
어디,,,,NP,*,F,어디,*,*,*,*,*
어디메,,,,NP,*,F,어디메,*,*,*,*,*
어이,,,,NP,*,F,어이,*,*,*,*,*
어지,,,,NP,*,F,어지,*,*,*,*,*
어차,,,,NP,*,F,어차,*,*,*,*,*
언데,,,,NP,*,F,언데,*,*,*,*,*
언저게,,,,NP,*,F,언저게,*,*,*,*,*
언제,,,,NP,*,F,언제,*,*,*,*,*
언지,,,,NP,*,F,언지,*,*,*,*,*
여,,,,NP,*,F,여,*,*,*,*,*
여짝,,,,NP,*,T,여짝,*,*,*,*,*
여개,,,,NP,*,F,여개,*,*,*,*,*
여거,,,,NP,*,F,여거,*,*,*,*,*
여게,,,,NP,*,F,여게,*,*,*,*,*
여괴,,,,NP,*,F,여괴,*,*,*,*,*
여구,,,,NP,*,F,여구,*,*,*,*,*
여구메,,,,NP,*,F,여구메,*,*,*,*,*
여기,,,,NP,*,F,여기,*,*,*,*,*
여등,,,,NP,*,T,여등,*,*,*,*,*
여라분,,,,NP,*,T,여라분,*,*,*,*,*
여러분,,,,NP,*,T,여러분,*,*,*,*,*
여배,,,,NP,*,F,여배,*,*,*,*,*
여어,,,,NP,*,F,여어,*,*,*,*,*
역,,,,NP,*,T,역,*,*,*,*,*
열위,,,,NP,*,F,열위,*,*,*,*,*
영거게,,,,NP,*,F,영거게,*,*,*,*,*
영게,,,,NP,*,F,영게,*,*,*,*,*
영그게,,,,NP,*,F,영그게,*,*,*,*,*
예,,,,NP,*,F,예,*,*,*,*,*
오대,,,,NP,*,F,오대,*,*,*,*,*
오데,,,,NP,*,F,오데,*,*,*,*,*
오등,,,,NP,*,T,오등,*,*,*,*,*
오디,,,,NP,*,F,오디,*,*,*,*,*
오배,,,,NP,*,F,오배,*,*,*,*,*
오이,,,,NP,*,F,오이,*,*,*,*,*
오인,,,,NP,*,T,오인,*,*,*,*,*
온제,,,,NP,*,F,온제,*,*,*,*,*
옹,,,,NP,*,T,옹,*,*,*,*,*
왜게,,,,NP,*,F,왜게,*,*,*,*,*
왜기,,,,NP,*,F,왜기,*,*,*,*,*
외기,,,,NP,*,F,외기,*,*,*,*,*
외생,,,,NP,*,T,외생,*,*,*,*,*
외신,,,,NP,*,T,외신,*,*,*,*,*
요,,,,NP,*,F,요,*,*,*,*,*
요거,,,,NP,*,F,요거,*,*,*,*,*
요것,,,,NP,*,T,요것,*,*,*,*,*
요곳,,,,NP,*,T,요곳,*,*,*,*,*
요그,,,,NP,*,F,요그,*,*,*,*,*
요기,,,,NP,*,F,요기,*,*,*,*,*
요년,,,,NP,*,T,요년,*,*,*,*,*
요놈,,,,NP,*,T,요놈,*,*,*,*,*
요듸,,,,NP,*,F,요듸,*,*,*,*,*
요디,,,,NP,*,F,요디,*,*,*,*,*
요따우,,,,NP,*,F,요따우,*,*,*,*,*
요따위,,,,NP,*,F,요따위,*,*,*,*,*
요짜,,,,NP,*,F,요짜,*,*,*,*,*
요짝,,,,NP,*,T,요짝,*,*,*,*,*
요쪼,,,,NP,*,F,요쪼,*,*,*,*,*
요쪽,,,,NP,*,T,요쪽,*,*,*,*,*
요구메,,,,NP,*,F,요구메,*,*,*,*,*
요라분,,,,NP,*,T,요라분,*,*,*,*,*
욕교,,,,NP,*,F,욕교,*,*,*,*,*
욕우,,,,NP,*,F,욕우,*,*,*,*,*
욕지,,,,NP,*,F,욕지,*,*,*,*,*
용게,,,,NP,*,F,용게,*,*,*,*,*
우독,,,,NP,*,T,우독,*,*,*,*,*
우디,,,,NP,*,F,우디,*,*,*,*,*
우로,,,,NP,*,F,우로,*,*,*,*,*
우리,,,,NP,*,F,우리,*,*,*,*,*
우마주,,,,NP,*,F,우마주,*,*,*,*,*
우생,,,,NP,*,T,우생,*,*,*,*,*
우수,,,,NP,*,F,우수,*,*,*,*,*
우숙,,,,NP,*,T,우숙,*,*,*,*,*
우승,,,,NP,*,T,우승,*,*,*,*,*
우신,,,,NP,*,T,우신,*,*,*,*,*
우제,,,,NP,*,F,우제,*,*,*,*,*
우형,,,,NP,*,T,우형,*,*,*,*,*
운제,,,,NP,*,F,운제,*,*,*,*,*
울,,,,NP,*,T,울,*,*,*,*,*
워데,,,,NP,*,F,워데,*,*,*,*,*
워드메,,,,NP,*,F,워드메,*,*,*,*,*
워디,,,,NP,*,F,워디,*,*,*,*,*
유산네,,,,NP,*,F,유산네,*,*,*,*,*
유우,,,,NP,*,F,유우,*,*,*,*,*
유자,,,,NP,*,F,유자,*,*,*,*,*
으디,,,,NP,*,F,으디,*,*,*,*,*
은제,,,,NP,*,F,은제,*,*,*,*,*
이,,,,NP,*,F,이,*,*,*,*,*
이거,,,,NP,*,F,이거,*,*,*,*,*
이것,,,,NP,*,T,이것,*,*,*,*,*
이곳,,,,NP,*,T,이곳,*,*,*,*,*
이그,,,,NP,*,F,이그,*,*,*,*,*
이긋,,,,NP,*,T,이긋,*,*,*,*,*
이너키,,,,NP,*,F,이너키,*,*,*,*,*
이넉,,,,NP,*,T,이넉,*,*,*,*,*
이네,,,,NP,*,F,이네,*,*,*,*,*
이녁,,,,NP,*,T,이녁,*,*,*,*,*
이년,,,,NP,*,T,이년,*,*,*,*,*
이놈,,,,NP,*,T,이놈,*,*,*,*,*
이눔,,,,NP,*,T,이눔,*,*,*,*,*
이느마,,,,NP,*,F,이느마,*,*,*,*,*
이늠,,,,NP,*,T,이늠,*,*,*,*,*
이니,,,,NP,*,F,이니,*,*,*,*,*
이니키,,,,NP,*,F,이니키,*,*,*,*,*
이듸,,,,NP,*,F,이듸,*,*,*,*,*
이따우,,,,NP,*,F,이따우,*,*,*,*,*
이따위,,,,NP,*,F,이따위,*,*,*,*,*
이분,,,,NP,*,T,이분,*,*,*,*,*
이손,,,,NP,*,T,이손,*,*,*,*,*
이역,,,,NP,*,T,이역,*,*,*,*,*
이이,,,,NP,*,F,이이,*,*,*,*,*
이자,,,,NP,*,F,이자,*,*,*,*,*
이재,,,,NP,*,F,이재,*,*,*,*,*
이짝,,,,NP,*,T,이짝,*,*,*,*,*
이쪼,,,,NP,*,F,이쪼,*,*,*,*,*
이쪽,,,,NP,*,T,이쪽,*,*,*,*,*
이치,,,,NP,*,F,이치,*,*,*,*,*
이편,,,,NP,*,T,이편,*,*,*,*,*
이핀,,,,NP,*,T,이핀,*,*,*,*,*
이게,,,,NP,*,F,이게,*,*,*,*,*
이기,,,,NP,*,F,이기,*,*,*,*,*
이녕,,,,NP,*,T,이녕,*,*,*,*,*
이디,,,,NP,*,F,이디,*,*,*,*,*
이짜,,,,NP,*,F,이짜,*,*,*,*,*
이켠,,,,NP,*,T,이켠,*,*,*,*,*
인녁,,,,NP,*,T,인녁,*,*,*,*,*
인말,,,,NP,*,T,인말,*,*,*,*,*
인제,,,,NP,*,F,인제,*,*,*,*,*
인질,,,,NP,*,T,인질,*,*,*,*,*
인하,,,,NP,*,F,인하,*,*,*,*,*
인형,,,,NP,*,T,인형,*,*,*,*,*
임자,,,,NP,*,F,임자,*,*,*,*,*
임제,,,,NP,*,F,임제,*,*,*,*,*
입짝,,,,NP,*,T,입짝,*,*,*,*,*
잉게,,,,NP,*,F,잉게,*,*,*,*,*
자,,,,NP,*,F,자,*,*,*,*,*
자개,,,,NP,*,F,자개,*,*,*,*,*
자갸,,,,NP,*,F,자갸,*,*,*,*,*
자게,,,,NP,*,F,자게,*,*,*,*,*
자그,,,,NP,*,F,자그,*,*,*,*,*
자기,,,,NP,*,F,자기,*,*,*,*,*
자내,,,,NP,*,F,자내,*,*,*,*,*
자네,,,,NP,*,F,자네,*,*,*,*,*
자녜,,,,NP,*,F,자녜,*,*,*,*,*
자무,,,,NP,*,F,자무,*,*,*,*,*
자민,,,,NP,*,T,자민,*,*,*,*,*
재,,,,NP,*,F,재,*,*,*,*,*
재게,,,,NP,*,F,재게,*,*,*,*,*
재기,,,,NP,*,F,재기,*,*,*,*,*
저,,,,NP,*,F,저,*,*,*,*,*
저거,,,,NP,*,F,저거,*,*,*,*,*
저것,,,,NP,*,T,저것,*,*,*,*,*
저곳,,,,NP,*,T,저곳,*,*,*,*,*
저네,,,,NP,*,F,저네,*,*,*,*,*
저년,,,,NP,*,T,저년,*,*,*,*,*
저놈,,,,NP,*,T,저놈,*,*,*,*,*
저느마,,,,NP,*,F,저느마,*,*,*,*,*
저늠,,,,NP,*,T,저늠,*,*,*,*,*
저니,,,,NP,*,F,저니,*,*,*,*,*
저따구,,,,NP,*,F,저따구,*,*,*,*,*
저따기,,,,NP,*,F,저따기,*,*,*,*,*
저따우,,,,NP,*,F,저따우,*,*,*,*,*
저따위,,,,NP,*,F,저따위,*,*,*,*,*
저분,,,,NP,*,T,저분,*,*,*,*,*
저손,,,,NP,*,T,저손,*,*,*,*,*
저이,,,,NP,*,F,저이,*,*,*,*,*
저자,,,,NP,*,F,저자,*,*,*,*,*
저짜,,,,NP,*,F,저짜,*,*,*,*,*
저짝,,,,NP,*,T,저짝,*,*,*,*,*
저쪼,,,,NP,*,F,저쪼,*,*,*,*,*
저쪽,,,,NP,*,T,저쪽,*,*,*,*,*
저쭈,,,,NP,*,F,저쭈,*,*,*,*,*
저쭉,,,,NP,*,T,저쭉,*,*,*,*,*
저치,,,,NP,*,F,저치,*,*,*,*,*
저펜,,,,NP,*,T,저펜,*,*,*,*,*
저편,,,,NP,*,T,저편,*,*,*,*,*
저개,,,,NP,*,F,저개,*,*,*,*,*
저게,,,,NP,*,F,저게,*,*,*,*,*
저군,,,,NP,*,T,저군,*,*,*,*,*
저그,,,,NP,*,F,저그,*,*,*,*,*
저긔,,,,NP,*,F,저긔,*,*,*,*,*
저기,,,,NP,*,F,저기,*,*,*,*,*
저듸,,,,NP,*,F,저듸,*,*,*,*,*
저디,,,,NP,*,F,저디,*,*,*,*,*
저산,,,,NP,*,T,저산,*,*,*,*,*
저어,,,,NP,*,F,저어,*,*,*,*,*
저의,,,,NP,*,F,저의,*,*,*,*,*
저저,,,,NP,*,F,저저,*,*,*,*,*
저희,,,,NP,*,F,저희,*,*,*,*,*
적,,,,NP,*,T,적,*,*,*,*,*
접짝,,,,NP,*,T,접짝,*,*,*,*,*
접쪽,,,,NP,*,T,접쪽,*,*,*,*,*
정게,,,,NP,*,F,정게,*,*,*,*,*
정그게,,,,NP,*,F,정그게,*,*,*,*,*
정제,,,,NP,*,F,정제,*,*,*,*,*
정형,,,,NP,*,T,정형,*,*,*,*,*
제,,,,NP,*,F,제,*,*,*,*,*
제따기,,,,NP,*,F,제따기,*,*,*,*,*
제개,,,,NP,*,F,제개,*,*,*,*,*
제공,,,,NP,*,T,제공,*,*,*,*,*
제군,,,,NP,*,T,제군,*,*,*,*,*
제위,,,,NP,*,F,제위,*,*,*,*,*
제자,,,,NP,*,F,제자,*,*,*,*,*
제형,,,,NP,*,T,제형,*,*,*,*,*
조,,,,NP,*,F,조,*,*,*,*,*
조거,,,,NP,*,F,조거,*,*,*,*,*
조것,,,,NP,*,T,조것,*,*,*,*,*
조기,,,,NP,*,F,조기,*,*,*,*,*
조년,,,,NP,*,T,조년,*,*,*,*,*
조놈,,,,NP,*,T,조놈,*,*,*,*,*
조따구,,,,NP,*,F,조따구,*,*,*,*,*
조따우,,,,NP,*,F,조따우,*,*,*,*,*
조따위,,,,NP,*,F,조따위,*,*,*,*,*
조짜,,,,NP,*,F,조짜,*,*,*,*,*
조짝,,,,NP,*,T,조짝,*,*,*,*,*
조쪼,,,,NP,*,F,조쪼,*,*,*,*,*
조쪽,,,,NP,*,T,조쪽,*,*,*,*,*
조게,,,,NP,*,F,조게,*,*,*,*,*
조그,,,,NP,*,F,조그,*,*,*,*,*
존하,,,,NP,*,F,존하,*,*,*,*,*
존형,,,,NP,*,T,존형,*,*,*,*,*
졸납,,,,NP,*,T,졸납,*,*,*,*,*
졸로,,,,NP,*,F,졸로,*,*,*,*,*
졸부,,,,NP,*,F,졸부,*,*,*,*,*
졸생,,,,NP,*,T,졸생,*,*,*,*,*
졸승,,,,NP,*,T,졸승,*,*,*,*,*
졸자,,,,NP,*,F,졸자,*,*,*,*,*
졸처,,,,NP,*,F,졸처,*,*,*,*,*
종하생,,,,NP,*,T,종하생,*,*,*,*,*
죄제,,,,NP,*,F,죄제,*,*,*,*,*
죄첩,,,,NP,*,T,죄첩,*,*,*,*,*
주그,,,,NP,*,F,주그,*,*,*,*,*
중위,,,,NP,*,F,중위,*,*,*,*,*
즈,,,,NP,*,F,즈,*,*,*,*,*
즈구,,,,NP,*,F,즈구,*,*,*,*,*
즈그,,,,NP,*,F,즈그,*,*,*,*,*
즈네,,,,NP,*,F,즈네,*,*,*,*,*
즈이,,,,NP,*,F,즈이,*,*,*,*,*
즉,,,,NP,*,T,즉,*,*,*,*,*
지,,,,NP,*,F,지,*,*,*,*,*
지그,,,,NP,*,F,지그,*,*,*,*,*
지기,,,,NP,*,F,지기,*,*,*,*,*
직,,,,NP,*,T,직,*,*,*,*,*
짐,,,,NP,*,T,짐,*,*,*,*,*
집사,,,,NP,*,F,집사,*,*,*,*,*
쩌짝,,,,NP,*,T,쩌짝,*,*,*,*,*
쩌그,,,,NP,*,F,쩌그,*,*,*,*,*
쩌기,,,,NP,*,F,쩌기,*,*,*,*,*
차,,,,NP,*,F,차,*,*,*,*,*
차등,,,,NP,*,T,차등,*,*,*,*,*
차처,,,,NP,*,F,차처,*,*,*,*,*
차편,,,,NP,*,T,차편,*,*,*,*,*
척말,,,,NP,*,T,척말,*,*,*,*,*
척종,,,,NP,*,T,척종,*,*,*,*,*
척하,,,,NP,*,F,척하,*,*,*,*,*
천생,,,,NP,*,T,천생,*,*,*,*,*
천신,,,,NP,*,T,천신,*,*,*,*,*
천첩,,,,NP,*,T,천첩,*,*,*,*,*
첨원,,,,NP,*,T,첨원,*,*,*,*,*
첨위,,,,NP,*,F,첨위,*,*,*,*,*
첨존,,,,NP,*,T,첨존,*,*,*,*,*
첨형,,,,NP,*,T,첨형,*,*,*,*,*
첩,,,,NP,*,T,첩,*,*,*,*,*
초모우신,,,,NP,*,T,초모우신,*,*,*,*,*
추생,,,,NP,*,T,추생,*,*,*,*,*
피처,,,,NP,*,F,피처,*,*,*,*,*
하모,,,,NP,*,F,하모,*,*,*,*,*
하생,,,,NP,*,T,하생,*,*,*,*,*
하시,,,,NP,*,F,하시,*,*,*,*,*
하신,,,,NP,*,T,하신,*,*,*,*,*
하처,,,,NP,*,F,하처,*,*,*,*,*
한생,,,,NP,*,T,한생,*,*,*,*,*
현,,,,NP,*,T,현,*,*,*,*,*
형씨,,,,NP,*,F,형씨,*,*,*,*,*
형장,,,,NP,*,T,형장,*,*,*,*,*
화민,,,,NP,*,T,화민,*,*,*,*,*
효손,,,,NP,*,T,효손,*,*,*,*,*
효자,,,,NP,*,F,효자,*,*,*,*,*
걔,,,,NP,*,F,걔,*,*,*,*,*
늬,,,,NP,*,F,늬,*,*,*,*,*
요노옴,,,,NP,*,T,요노옴,*,*,*,*,*
쟤,,,,NP,*,F,쟤,*,*,*,*,*
