간,,,,NR,*,T,간,*,*,*,*,*
경,,,,NR,*,T,경,*,*,*,*,*
곤백,,,,NR,*,T,곤백,*,*,*,*,*
곱백,,,,NR,*,T,곱백,*,*,*,*,*
공,,,,NR,*,T,공,*,*,*,*,*
구,,,,NR,*,F,구,*,*,*,*,*
구십,,,,NR,*,T,구십,*,*,*,*,*
극,,,,NR,*,T,극,*,*,*,*,*
기백만,,,,NR,*,T,기백만,*,*,*,*,*
기십만,,,,NR,*,T,기십만,*,*,*,*,*
기만,,,,NR,*,T,기만,*,*,*,*,*
기백,,,,NR,*,T,기백,*,*,*,*,*
기십,,,,NR,*,T,기십,*,*,*,*,*
기천,,,,NR,*,T,기천,*,*,*,*,*
나술,,,,NR,*,T,나술,*,*,*,*,*
나유다,,,,NR,*,F,나유다,*,*,*,*,*
나유타,,,,NR,*,F,나유타,*,*,*,*,*
너댓,,,,NR,*,T,너댓,*,*,*,*,*
너더댓,,,,NR,*,T,너더댓,*,*,*,*,*
너더댓째,,,,NR,*,F,너더댓째,*,*,*,*,*
너덧,,,,NR,*,T,너덧,*,*,*,*,*
너덧째,,,,NR,*,F,너덧째,*,*,*,*,*
너이,,,,NR,*,F,너이,*,*,*,*,*
너희,,,,NR,*,F,너희,*,*,*,*,*
너히,,,,NR,*,F,너히,*,*,*,*,*
넛,,,,NR,*,T,넛,*,*,*,*,*
네낫,,,,NR,*,T,네낫,*,*,*,*,*
네다섯,,,,NR,*,T,네다섯,*,*,*,*,*
네다슷,,,,NR,*,T,네다슷,*,*,*,*,*
네다엿,,,,NR,*,T,네다엿,*,*,*,*,*
네닷,,,,NR,*,T,네닷,*,*,*,*,*
네댓,,,,NR,*,T,네댓,*,*,*,*,*
네짜,,,,NR,*,F,네짜,*,*,*,*,*
네째,,,,NR,*,F,네째,*,*,*,*,*
네차,,,,NR,*,F,네차,*,*,*,*,*
네차히,,,,NR,*,F,네차히,*,*,*,*,*
네나,,,,NR,*,F,네나,*,*,*,*,*
네다섯째,,,,NR,*,F,네다섯째,*,*,*,*,*
네댓째,,,,NR,*,F,네댓째,*,*,*,*,*
넷,,,,NR,*,T,넷,*,*,*,*,*
넷째,,,,NR,*,F,넷째,*,*,*,*,*
넽,,,,NR,*,T,넽,*,*,*,*,*
넿,,,,NR,*,T,넿,*,*,*,*,*
녀이,,,,NR,*,F,녀이,*,*,*,*,*
녈,,,,NR,*,T,녈,*,*,*,*,*
눅십,,,,NR,*,T,눅십,*,*,*,*,*
뉫,,,,NR,*,T,뉫,*,*,*,*,*
뉵십,,,,NR,*,T,뉵십,*,*,*,*,*
느이,,,,NR,*,F,느이,*,*,*,*,*
늿,,,,NR,*,T,늿,*,*,*,*,*
니낫,,,,NR,*,T,니낫,*,*,*,*,*
니댓,,,,NR,*,T,니댓,*,*,*,*,*
닐야듧,,,,NR,*,T,닐야듧,*,*,*,*,*
닐곱,,,,NR,*,T,닐곱,*,*,*,*,*
닐구,,,,NR,*,F,닐구,*,*,*,*,*
닐굽,,,,NR,*,T,닐굽,*,*,*,*,*
닐굽재,,,,NR,*,F,닐굽재,*,*,*,*,*
닐굽차,,,,NR,*,F,닐굽차,*,*,*,*,*
닐굽차히,,,,NR,*,F,닐굽차히,*,*,*,*,*
닐급,,,,NR,*,T,닐급,*,*,*,*,*
닐흔,,,,NR,*,T,닐흔,*,*,*,*,*
닛,,,,NR,*,T,닛,*,*,*,*,*
닛째,,,,NR,*,F,닛째,*,*,*,*,*
닛차,,,,NR,*,F,닛차,*,*,*,*,*
다서,,,,NR,*,F,다서,*,*,*,*,*
다서여서,,,,NR,*,F,다서여서,*,*,*,*,*
다서여섯,,,,NR,*,T,다서여섯,*,*,*,*,*
다서이,,,,NR,*,F,다서이,*,*,*,*,*
다석,,,,NR,*,T,다석,*,*,*,*,*
다섯,,,,NR,*,T,다섯,*,*,*,*,*
다섯낫,,,,NR,*,T,다섯낫,*,*,*,*,*
다섯째,,,,NR,*,F,다섯째,*,*,*,*,*
다솟,,,,NR,*,T,다솟,*,*,*,*,*
다숫,,,,NR,*,T,다숫,*,*,*,*,*
다스,,,,NR,*,F,다스,*,*,*,*,*
다슷,,,,NR,*,T,다슷,*,*,*,*,*
다슷낫,,,,NR,*,T,다슷낫,*,*,*,*,*
다써,,,,NR,*,F,다써,*,*,*,*,*
다쓰,,,,NR,*,F,다쓰,*,*,*,*,*
다아,,,,NR,*,F,다아,*,*,*,*,*
닷,,,,NR,*,T,닷,*,*,*,*,*
닷째,,,,NR,*,F,닷째,*,*,*,*,*
닷스,,,,NR,*,F,닷스,*,*,*,*,*
대야섯,,,,NR,*,T,대야섯,*,*,*,*,*
대여서,,,,NR,*,F,대여서,*,*,*,*,*
대여섯,,,,NR,*,T,대여섯,*,*,*,*,*
대여슷,,,,NR,*,T,대여슷,*,*,*,*,*
대여어,,,,NR,*,F,대여어,*,*,*,*,*
대여엇,,,,NR,*,T,대여엇,*,*,*,*,*
대엿,,,,NR,*,T,대엿,*,*,*,*,*
대요슷,,,,NR,*,T,대요슷,*,*,*,*,*
대여섯째,,,,NR,*,F,대여섯째,*,*,*,*,*
대여어째,,,,NR,*,F,대여어째,*,*,*,*,*
댓,,,,NR,*,T,댓,*,*,*,*,*
댓째,,,,NR,*,F,댓째,*,*,*,*,*
두낫,,,,NR,*,T,두낫,*,*,*,*,*
두섯,,,,NR,*,T,두섯,*,*,*,*,*
두셋,,,,NR,*,T,두셋,*,*,*,*,*
두싯,,,,NR,*,T,두싯,*,*,*,*,*
두짜,,,,NR,*,F,두짜,*,*,*,*,*
두째,,,,NR,*,F,두째,*,*,*,*,*
두차,,,,NR,*,F,두차,*,*,*,*,*
두채,,,,NR,*,F,두채,*,*,*,*,*
두나,,,,NR,*,F,두나,*,*,*,*,*
두리,,,,NR,*,F,두리,*,*,*,*,*
두서너째,,,,NR,*,F,두서너째,*,*,*,*,*
두서넛,,,,NR,*,T,두서넛,*,*,*,*,*
두세째,,,,NR,*,F,두세째,*,*,*,*,*
두어째,,,,NR,*,F,두어째,*,*,*,*,*
두엇,,,,NR,*,T,두엇,*,*,*,*,*
두우째,,,,NR,*,F,두우째,*,*,*,*,*
두을,,,,NR,*,T,두을,*,*,*,*,*
두훌,,,,NR,*,T,두훌,*,*,*,*,*
두흘,,,,NR,*,T,두흘,*,*,*,*,*
둘,,,,NR,*,T,둘,*,*,*,*,*
둘세,,,,NR,*,F,둘세,*,*,*,*,*
둘째,,,,NR,*,F,둘째,*,*,*,*,*
둘찌,,,,NR,*,F,둘찌,*,*,*,*,*
둘차,,,,NR,*,F,둘차,*,*,*,*,*
둘차히,,,,NR,*,F,둘차히,*,*,*,*,*
둘채,,,,NR,*,F,둘채,*,*,*,*,*
둟,,,,NR,*,T,둟,*,*,*,*,*
둿,,,,NR,*,T,둿,*,*,*,*,*
륙,,,,NR,*,T,륙,*,*,*,*,*
륙십,,,,NR,*,T,륙십,*,*,*,*,*
마건,,,,NR,*,T,마건,*,*,*,*,*
마근,,,,NR,*,T,마근,*,*,*,*,*
마온,,,,NR,*,T,마온,*,*,*,*,*
마은,,,,NR,*,T,마은,*,*,*,*,*
마한,,,,NR,*,T,마한,*,*,*,*,*
마혼,,,,NR,*,T,마혼,*,*,*,*,*
마훈,,,,NR,*,T,마훈,*,*,*,*,*
마흐나문,,,,NR,*,T,마흐나문,*,*,*,*,*
마흔,,,,NR,*,T,마흔,*,*,*,*,*
막,,,,NR,*,T,막,*,*,*,*,*
만,,,,NR,*,T,만,*,*,*,*,*
만만,,,,NR,*,T,만만,*,*,*,*,*
메,,,,NR,*,F,메,*,*,*,*,*
멧,,,,NR,*,T,멧,*,*,*,*,*
멫,,,,NR,*,T,멫,*,*,*,*,*
멫멫,,,,NR,*,T,멫멫,*,*,*,*,*
몇,,,,NR,*,T,몇,*,*,*,*,*
몇몇,,,,NR,*,T,몇몇,*,*,*,*,*
모,,,,NR,*,F,모,*,*,*,*,*
모호,,,,NR,*,F,모호,*,*,*,*,*
묘,,,,NR,*,F,묘,*,*,*,*,*
무량대수,,,,NR,*,F,무량대수,*,*,*,*,*
무량수,,,,NR,*,F,무량수,*,*,*,*,*
미,,,,NR,*,F,미,*,*,*,*,*
밋,,,,NR,*,T,밋,*,*,*,*,*
및,,,,NR,*,T,및,*,*,*,*,*
백,,,,NR,*,T,백,*,*,*,*,*
백만,,,,NR,*,T,백만,*,*,*,*,*
분,,,,NR,*,T,분,*,*,*,*,*
불가사의,,,,NR,*,F,불가사의,*,*,*,*,*
사,,,,NR,*,F,사,*,*,*,*,*
사십,,,,NR,*,T,사십,*,*,*,*,*
산십,,,,NR,*,T,산십,*,*,*,*,*
삼,,,,NR,*,T,삼,*,*,*,*,*
삼십,,,,NR,*,T,삼십,*,*,*,*,*
상미두,,,,NR,*,F,상미두,*,*,*,*,*
서넣,,,,NR,*,T,서넣,*,*,*,*,*
서너너덧,,,,NR,*,T,서너너덧,*,*,*,*,*
서너째,,,,NR,*,F,서너째,*,*,*,*,*
서넛,,,,NR,*,T,서넛,*,*,*,*,*
서런,,,,NR,*,T,서런,*,*,*,*,*
서룬,,,,NR,*,T,서룬,*,*,*,*,*
서르나문,,,,NR,*,T,서르나문,*,*,*,*,*
서른,,,,NR,*,T,서른,*,*,*,*,*
서이,,,,NR,*,F,서이,*,*,*,*,*
서흔,,,,NR,*,T,서흔,*,*,*,*,*
서히,,,,NR,*,F,서히,*,*,*,*,*
설룬,,,,NR,*,T,설룬,*,*,*,*,*
설훈,,,,NR,*,T,설훈,*,*,*,*,*
설흔,,,,NR,*,T,설흔,*,*,*,*,*
섬,,,,NR,*,T,섬,*,*,*,*,*
섯,,,,NR,*,T,섯,*,*,*,*,*
세낫,,,,NR,*,T,세낫,*,*,*,*,*
세넷,,,,NR,*,T,세넷,*,*,*,*,*
세차,,,,NR,*,F,세차,*,*,*,*,*
세나,,,,NR,*,F,세나,*,*,*,*,*
세나기,,,,NR,*,F,세나기,*,*,*,*,*
세이,,,,NR,*,F,세이,*,*,*,*,*
세차히,,,,NR,*,F,세차히,*,*,*,*,*
섿,,,,NR,*,T,섿,*,*,*,*,*
셋,,,,NR,*,T,셋,*,*,*,*,*
셋째,,,,NR,*,F,셋째,*,*,*,*,*
셑,,,,NR,*,T,셑,*,*,*,*,*
셓,,,,NR,*,T,셓,*,*,*,*,*
셔른,,,,NR,*,T,셔른,*,*,*,*,*
셔이,,,,NR,*,F,셔이,*,*,*,*,*
셜흔,,,,NR,*,T,셜흔,*,*,*,*,*
솃,,,,NR,*,T,솃,*,*,*,*,*
수백만,,,,NR,*,T,수백만,*,*,*,*,*
수백억,,,,NR,*,T,수백억,*,*,*,*,*
수백조,,,,NR,*,F,수백조,*,*,*,*,*
수십만,,,,NR,*,T,수십만,*,*,*,*,*
수십억,,,,NR,*,T,수십억,*,*,*,*,*
수십조,,,,NR,*,F,수십조,*,*,*,*,*
수억만,,,,NR,*,T,수억만,*,*,*,*,*
수천만,,,,NR,*,T,수천만,*,*,*,*,*
수천억,,,,NR,*,T,수천억,*,*,*,*,*
수천조,,,,NR,*,F,수천조,*,*,*,*,*
수만,,,,NR,*,T,수만,*,*,*,*,*
수멀,,,,NR,*,T,수멀,*,*,*,*,*
수무남은,,,,NR,*,T,수무남은,*,*,*,*,*
수무남짓,,,,NR,*,T,수무남짓,*,*,*,*,*
수물,,,,NR,*,T,수물,*,*,*,*,*
수믈,,,,NR,*,T,수믈,*,*,*,*,*
수백,,,,NR,*,T,수백,*,*,*,*,*
수십,,,,NR,*,T,수십,*,*,*,*,*
수억,,,,NR,*,T,수억,*,*,*,*,*
수유,,,,NR,*,F,수유,*,*,*,*,*
수조,,,,NR,*,F,수조,*,*,*,*,*
수천,,,,NR,*,T,수천,*,*,*,*,*
수천수만,,,,NR,*,T,수천수만,*,*,*,*,*
순식,,,,NR,*,T,순식,*,*,*,*,*
쉬물,,,,NR,*,T,쉬물,*,*,*,*,*
쉬운,,,,NR,*,T,쉬운,*,*,*,*,*
쉬은,,,,NR,*,T,쉬은,*,*,*,*,*
쉬훈,,,,NR,*,T,쉬훈,*,*,*,*,*
쉬흔,,,,NR,*,T,쉬흔,*,*,*,*,*
쉬힌,,,,NR,*,T,쉬힌,*,*,*,*,*
쉰,,,,NR,*,T,쉰,*,*,*,*,*
슈인,,,,NR,*,T,슈인,*,*,*,*,*
스무남은,,,,NR,*,T,스무남은,*,*,*,*,*
스무남짓,,,,NR,*,T,스무남짓,*,*,*,*,*
스무째,,,,NR,*,F,스무째,*,*,*,*,*
스물,,,,NR,*,T,스물,*,*,*,*,*
스물째,,,,NR,*,F,스물째,*,*,*,*,*
스물두째,,,,NR,*,F,스물두째,*,*,*,*,*
스물둘째,,,,NR,*,F,스물둘째,*,*,*,*,*
스믈,,,,NR,*,T,스믈,*,*,*,*,*
스믏,,,,NR,*,T,스믏,*,*,*,*,*
스이,,,,NR,*,F,스이,*,*,*,*,*
시나,,,,NR,*,F,시나,*,*,*,*,*
시낫,,,,NR,*,T,시낫,*,*,*,*,*
시물,,,,NR,*,T,시물,*,*,*,*,*
시믈,,,,NR,*,T,시믈,*,*,*,*,*
시운,,,,NR,*,T,시운,*,*,*,*,*
시채,,,,NR,*,F,시채,*,*,*,*,*
시훈,,,,NR,*,T,시훈,*,*,*,*,*
시흔,,,,NR,*,T,시흔,*,*,*,*,*
신,,,,NR,*,T,신,*,*,*,*,*
싣,,,,NR,*,T,싣,*,*,*,*,*
십,,,,NR,*,T,십,*,*,*,*,*
십만,,,,NR,*,T,십만,*,*,*,*,*
싯,,,,NR,*,T,싯,*,*,*,*,*
싯째,,,,NR,*,F,싯째,*,*,*,*,*
싯차,,,,NR,*,F,싯차,*,*,*,*,*
써런,,,,NR,*,T,써런,*,*,*,*,*
쑤물,,,,NR,*,T,쑤물,*,*,*,*,*
아곱,,,,NR,*,T,아곱,*,*,*,*,*
아근,,,,NR,*,T,아근,*,*,*,*,*
아승기,,,,NR,*,F,아승기,*,*,*,*,*
아오,,,,NR,*,F,아오,*,*,*,*,*
아옵,,,,NR,*,T,아옵,*,*,*,*,*
아웁,,,,NR,*,T,아웁,*,*,*,*,*
