간,,,,NR,*,T,간,*,*,*,*,*
아은,,,,NR,*,T,아은,*,*,*,*,*
아읍,,,,NR,*,T,아읍,*,*,*,*,*
아헌,,,,NR,*,T,아헌,*,*,*,*,*
아호,,,,NR,*,F,아호,*,*,*,*,*
아홉,,,,NR,*,T,아홉,*,*,*,*,*
아홉째,,,,NR,*,F,아홉째,*,*,*,*,*
아홉차,,,,NR,*,F,아홉차,*,*,*,*,*
아홉차히,,,,NR,*,F,아홉차히,*,*,*,*,*
아후,,,,NR,*,F,아후,*,*,*,*,*
아훈,,,,NR,*,T,아훈,*,*,*,*,*
아훕,,,,NR,*,T,아훕,*,*,*,*,*
아흔,,,,NR,*,T,아흔,*,*,*,*,*
아흡,,,,NR,*,T,아흡,*,*,*,*,*
애,,,,NR,*,F,애,*,*,*,*,*
야닥,,,,NR,*,T,야닥,*,*,*,*,*
야달,,,,NR,*,T,야달,*,*,*,*,*
야답,,,,NR,*,T,야답,*,*,*,*,*
야덜,,,,NR,*,T,야덜,*,*,*,*,*
야덟,,,,NR,*,T,야덟,*,*,*,*,*
야든,,,,NR,*,T,야든,*,*,*,*,*
야들,,,,NR,*,T,야들,*,*,*,*,*
야듧,,,,NR,*,T,야듧,*,*,*,*,*
야뜨,,,,NR,*,F,야뜨,*,*,*,*,*
야뜬,,,,NR,*,T,야뜬,*,*,*,*,*
야뜰,,,,NR,*,T,야뜰,*,*,*,*,*
야뜳,,,,NR,*,T,야뜳,*,*,*,*,*
야섯,,,,NR,*,T,야섯,*,*,*,*,*
야스,,,,NR,*,F,야스,*,*,*,*,*
얄,,,,NR,*,T,얄,*,*,*,*,*
양,,,,NR,*,T,양,*,*,*,*,*
얘신,,,,NR,*,T,얘신,*,*,*,*,*
억,,,,NR,*,T,억,*,*,*,*,*
억조,,,,NR,*,F,억조,*,*,*,*,*
에닐곱,,,,NR,*,T,에닐곱,*,*,*,*,*
에순,,,,NR,*,T,에순,*,*,*,*,*
에신,,,,NR,*,T,에신,*,*,*,*,*
여,,,,NR,*,F,여,*,*,*,*,*
여나무,,,,NR,*,F,여나무,*,*,*,*,*
여나문,,,,NR,*,T,여나문,*,*,*,*,*
여나뭇,,,,NR,*,T,여나뭇,*,*,*,*,*
여나므,,,,NR,*,F,여나므,*,*,*,*,*
여남,,,,NR,*,T,여남,*,*,*,*,*
여남은,,,,NR,*,T,여남은,*,*,*,*,*
여닐곱,,,,NR,*,T,여닐곱,*,*,*,*,*
여닐굽,,,,NR,*,T,여닐굽,*,*,*,*,*
여남째,,,,NR,*,F,여남째,*,*,*,*,*
여남은째,,,,NR,*,F,여남은째,*,*,*,*,*
여달,,,,NR,*,T,여달,*,*,*,*,*
여답,,,,NR,*,T,여답,*,*,*,*,*
여던,,,,NR,*,T,여던,*,*,*,*,*
여덟,,,,NR,*,T,여덟,*,*,*,*,*
여덟아홉,,,,NR,*,T,여덟아홉,*,*,*,*,*
여덟째,,,,NR,*,F,여덟째,*,*,*,*,*
여덥,,,,NR,*,T,여덥,*,*,*,*,*
여덧,,,,NR,*,T,여덧,*,*,*,*,*
여드,,,,NR,*,F,여드,*,*,*,*,*
여드남은,,,,NR,*,T,여드남은,*,*,*,*,*
여든,,,,NR,*,T,여든,*,*,*,*,*
여듧,,,,NR,*,T,여듧,*,*,*,*,*
여듧차,,,,NR,*,F,여듧차,*,*,*,*,*
여듧차히,,,,NR,*,F,여듧차히,*,*,*,*,*
여떨,,,,NR,*,T,여떨,*,*,*,*,*
여라문,,,,NR,*,T,여라문,*,*,*,*,*
여람,,,,NR,*,T,여람,*,*,*,*,*
여삿,,,,NR,*,T,여삿,*,*,*,*,*
여서,,,,NR,*,F,여서,*,*,*,*,*
여섭,,,,NR,*,T,여섭,*,*,*,*,*
여섯,,,,NR,*,T,여섯,*,*,*,*,*
여섯째,,,,NR,*,F,여섯째,*,*,*,*,*
여섯체,,,,NR,*,F,여섯체,*,*,*,*,*
여셋,,,,NR,*,T,여셋,*,*,*,*,*
여순,,,,NR,*,T,여순,*,*,*,*,*
여쉰,,,,NR,*,T,여쉰,*,*,*,*,*
여슨,,,,NR,*,T,여슨,*,*,*,*,*
여슬,,,,NR,*,T,여슬,*,*,*,*,*
여슷,,,,NR,*,T,여슷,*,*,*,*,*
여슷차,,,,NR,*,F,여슷차,*,*,*,*,*
여슷차히,,,,NR,*,F,여슷차히,*,*,*,*,*
여신,,,,NR,*,T,여신,*,*,*,*,*
여싯,,,,NR,*,T,여싯,*,*,*,*,*
여썻,,,,NR,*,T,여썻,*,*,*,*,*
여쑤,,,,NR,*,F,여쑤,*,*,*,*,*
여쓰,,,,NR,*,F,여쓰,*,*,*,*,*
여어,,,,NR,*,F,여어,*,*,*,*,*
여털,,,,NR,*,T,여털,*,*,*,*,*
엳아홉,,,,NR,*,T,엳아홉,*,*,*,*,*
엳아홉째,,,,NR,*,F,엳아홉째,*,*,*,*,*
열,,,,NR,*,T,열,*,*,*,*,*
열나무,,,,NR,*,F,열나무,*,*,*,*,*
열댓,,,,NR,*,T,열댓,*,*,*,*,*
열아문,,,,NR,*,T,열아문,*,*,*,*,*
열째,,,,NR,*,F,열째,*,*,*,*,*
열차,,,,NR,*,F,열차,*,*,*,*,*
열차히,,,,NR,*,F,열차히,*,*,*,*,*
열두째,,,,NR,*,F,열두째,*,*,*,*,*
열둘째,,,,NR,*,F,열둘째,*,*,*,*,*
열둘차,,,,NR,*,F,열둘차,*,*,*,*,*
열둘차히,,,,NR,*,F,열둘차히,*,*,*,*,*
열한째,,,,NR,*,F,열한째,*,*,*,*,*
엻,,,,NR,*,T,엻,*,*,*,*,*
엿스,,,,NR,*,F,엿스,*,*,*,*,*
예닐곱,,,,NR,*,T,예닐곱,*,*,*,*,*
예닐굽,,,,NR,*,T,예닐굽,*,*,*,*,*
예슬곱,,,,NR,*,T,예슬곱,*,*,*,*,*
예일곱,,,,NR,*,T,예일곱,*,*,*,*,*
예닐곱째,,,,NR,*,F,예닐곱째,*,*,*,*,*
예레,,,,NR,*,F,예레,*,*,*,*,*
예수남은,,,,NR,*,T,예수남은,*,*,*,*,*
예수나문,,,,NR,*,T,예수나문,*,*,*,*,*
예순,,,,NR,*,T,예순,*,*,*,*,*
예쉬남은,,,,NR,*,T,예쉬남은,*,*,*,*,*
예쉰,,,,NR,*,T,예쉰,*,*,*,*,*
예슨,,,,NR,*,T,예슨,*,*,*,*,*
예신,,,,NR,*,T,예신,*,*,*,*,*
예실곱,,,,NR,*,T,예실곱,*,*,*,*,*
오,,,,NR,*,F,오,*,*,*,*,*
오십,,,,NR,*,T,오십,*,*,*,*,*
옥상,,,,NR,*,T,옥상,*,*,*,*,*
온,,,,NR,*,T,온,*,*,*,*,*
외순,,,,NR,*,T,외순,*,*,*,*,*
요나문,,,,NR,*,T,요나문,*,*,*,*,*
요답,,,,NR,*,T,요답,*,*,*,*,*
요드남은,,,,NR,*,T,요드남은,*,*,*,*,*
요든,,,,NR,*,T,요든,*,*,*,*,*
요섯,,,,NR,*,T,요섯,*,*,*,*,*
요슷,,,,NR,*,T,요슷,*,*,*,*,*
웨신,,,,NR,*,T,웨신,*,*,*,*,*
위순,,,,NR,*,T,위순,*,*,*,*,*
위신,,,,NR,*,T,위신,*,*,*,*,*
육,,,,NR,*,T,육,*,*,*,*,*
육덕,,,,NR,*,T,육덕,*,*,*,*,*
육십,,,,NR,*,T,육십,*,*,*,*,*
이,,,,NR,*,F,이,*,*,*,*,*
이순,,,,NR,*,T,이순,*,*,*,*,*
이신,,,,NR,*,T,이신,*,*,*,*,*
이십,,,,NR,*,T,이십,*,*,*,*,*
이외순,,,,NR,*,T,이외순,*,*,*,*,*
이흔,,,,NR,*,T,이흔,*,*,*,*,*
일,,,,NR,*,T,일,*,*,*,*,*
일여덜,,,,NR,*,T,일여덜,*,*,*,*,*
일여덟,,,,NR,*,T,일여덟,*,*,*,*,*
일고,,,,NR,*,F,일고,*,*,*,*,*
일고여덟,,,,NR,*,T,일고여덟,*,*,*,*,*
일고여덥,,,,NR,*,T,일고여덥,*,*,*,*,*
일고요덥,,,,NR,*,T,일고요덥,*,*,*,*,*
일고여덟째,,,,NR,*,F,일고여덟째,*,*,*,*,*
일곰,,,,NR,*,T,일곰,*,*,*,*,*
일곱,,,,NR,*,T,일곱,*,*,*,*,*
일곱야달,,,,NR,*,T,일곱야달,*,*,*,*,*
일곱여달,,,,NR,*,T,일곱여달,*,*,*,*,*
일곱여덟,,,,NR,*,T,일곱여덟,*,*,*,*,*
일곱째,,,,NR,*,F,일곱째,*,*,*,*,*
일구,,,,NR,*,F,일구,*,*,*,*,*
일구여덟,,,,NR,*,T,일구여덟,*,*,*,*,*
일굽,,,,NR,*,T,일굽,*,*,*,*,*
일꼬,,,,NR,*,F,일꼬,*,*,*,*,*
일른,,,,NR,*,T,일른,*,*,*,*,*
일백,,,,NR,*,T,일백,*,*,*,*,*
일여덟째,,,,NR,*,F,일여덟째,*,*,*,*,*
일천,,,,NR,*,T,일천,*,*,*,*,*
일큰,,,,NR,*,T,일큰,*,*,*,*,*
일훈,,,,NR,*,T,일훈,*,*,*,*,*
일흔,,,,NR,*,T,일흔,*,*,*,*,*
잇여덜,,,,NR,*,T,잇여덜,*,*,*,*,*
자,,,,NR,*,F,자,*,*,*,*,*
재,,,,NR,*,F,재,*,*,*,*,*
정,,,,NR,*,T,정,*,*,*,*,*
조,,,,NR,*,F,조,*,*,*,*,*
준순,,,,NR,*,T,준순,*,*,*,*,*
즈믄,,,,NR,*,T,즈믄,*,*,*,*,*
진,,,,NR,*,T,진,*,*,*,*,*
찰나,,,,NR,*,F,찰나,*,*,*,*,*
천,,,,NR,*,T,천,*,*,*,*,*
천만,,,,NR,*,T,천만,*,*,*,*,*
첫재,,,,NR,*,F,첫재,*,*,*,*,*
첫짜,,,,NR,*,F,첫짜,*,*,*,*,*
첫째,,,,NR,*,F,첫째,*,*,*,*,*
첫차,,,,NR,*,F,첫차,*,*,*,*,*
청,,,,NR,*,T,청,*,*,*,*,*
청정,,,,NR,*,T,청정,*,*,*,*,*
칠,,,,NR,*,T,칠,*,*,*,*,*
칠십,,,,NR,*,T,칠십,*,*,*,*,*
탄지,,,,NR,*,F,탄지,*,*,*,*,*
팔,,,,NR,*,T,팔,*,*,*,*,*
팔십,,,,NR,*,T,팔십,*,*,*,*,*
푼,,,,NR,*,T,푼,*,*,*,*,*
하나,,,,NR,*,F,하나,*,*,*,*,*
하나둘,,,,NR,*,T,하나둘,*,*,*,*,*
하낙,,,,NR,*,T,하낙,*,*,*,*,*
하내,,,,NR,*,F,하내,*,*,*,*,*
하내기,,,,NR,*,F,하내기,*,*,*,*,*
하내이,,,,NR,*,F,하내이,*,*,*,*,*
한둘,,,,NR,*,T,한둘,*,*,*,*,*
한나,,,,NR,*,F,한나,*,*,*,*,*
한내,,,,NR,*,F,한내,*,*,*,*,*
한두째,,,,NR,*,F,한두째,*,*,*,*,*
항하사,,,,NR,*,F,항하사,*,*,*,*,*
해,,,,NR,*,F,해,*,*,*,*,*
허,,,,NR,*,F,허,*,*,*,*,*
허공,,,,NR,*,T,허공,*,*,*,*,*
혀나믄,,,,NR,*,T,혀나믄,*,*,*,*,*
호,,,,NR,*,F,호,*,*,*,*,*
홀,,,,NR,*,T,홀,*,*,*,*,*
구백,,,,NR,*,T,구백,*,*,*,*,*
백억,,,,NR,*,T,백억,*,*,*,*,*
사만,,,,NR,*,T,사만,*,*,*,*,*
사오만,,,,NR,*,T,사오만,*,*,*,*,*
사오십,,,,NR,*,T,사오십,*,*,*,*,*
삼만,,,,NR,*,T,삼만,*,*,*,*,*
삼백만,,,,NR,*,T,삼백만,*,*,*,*,*
삼사만,,,,NR,*,T,삼사만,*,*,*,*,*
삼사천,,,,NR,*,T,삼사천,*,*,*,*,*
삼십만,,,,NR,*,T,삼십만,*,*,*,*,*
삼천,,,,NR,*,T,삼천,*,*,*,*,*
세째,,,,NR,*,F,세째,*,*,*,*,*
십수,,,,NR,*,F,십수,*,*,*,*,*
십억,,,,NR,*,T,십억,*,*,*,*,*
십오,,,,NR,*,F,십오,*,*,*,*,*
십오만,,,,NR,*,T,십오만,*,*,*,*,*
십팔,,,,NR,*,T,십팔,*,*,*,*,*
억만,,,,NR,*,T,억만,*,*,*,*,*
여만,,,,NR,*,T,여만,*,*,*,*,*
열다섯,,,,NR,*,T,열다섯,*,*,*,*,*
열두,,,,NR,*,F,열두,*,*,*,*,*
열여덟,,,,NR,*,T,열여덟,*,*,*,*,*
열여섯,,,,NR,*,T,열여섯,*,*,*,*,*
오백,,,,NR,*,T,오백,*,*,*,*,*
오백만,,,,NR,*,T,오백만,*,*,*,*,*
오십만,,,,NR,*,T,오십만,*,*,*,*,*
육만,,,,NR,*,T,육만,*,*,*,*,*
육백,,,,NR,*,T,육백,*,*,*,*,*
육십만,,,,NR,*,T,육십만,*,*,*,*,*
육천,,,,NR,*,T,육천,*,*,*,*,*
이백만,,,,NR,*,T,이백만,*,*,*,*,*
이삼,,,,NR,*,T,이삼,*,*,*,*,*
이삼십,,,,NR,*,T,이삼십,*,*,*,*,*
이삼십만,,,,NR,*,T,이삼십만,*,*,*,*,*
이십구,,,,NR,*,F,이십구,*,*,*,*,*
이십만,,,,NR,*,T,이십만,*,*,*,*,*
이천만,,,,NR,*,T,이천만,*,*,*,*,*
일만,,,,NR,*,T,일만,*,*,*,*,*
일백만,,,,NR,*,T,일백만,*,*,*,*,*
일억,,,,NR,*,T,일억,*,*,*,*,*
일천만,,,,NR,*,T,일천만,*,*,*,*,*
천억,,,,NR,*,T,천억,*,*,*,*,*
칠만,,,,NR,*,T,칠만,*,*,*,*,*
칠백,,,,NR,*,T,칠백,*,*,*,*,*
칠백만,,,,NR,*,T,칠백만,*,*,*,*,*
칠십만,,,,NR,*,T,칠십만,*,*,*,*,*
칠천,,,,NR,*,T,칠천,*,*,*,*,*
칠팔,,,,NR,*,T,칠팔,*,*,*,*,*
칠팔십,,,,NR,*,T,칠팔십,*,*,*,*,*
팔만,,,,NR,*,T,팔만,*,*,*,*,*
팔백,,,,NR,*,T,팔백,*,*,*,*,*
팔천,,,,NR,*,T,팔천,*,*,*,*,*
하낫,,,,NR,*,T,하낫,*,*,*,*,*
